Sending build context to Docker daemon 3.584 kB
Step 1 : FROM stdenv_tools
 ---> d5001ffaeae0
Step 2 : RUN yum install -y nodejs npm
 ---> Using cache
 ---> 690672c56e44
Step 3 : RUN yum update  -y openssl
 ---> Using cache
 ---> 66627f2b8c51
Step 4 : RUN yum install -y gcc gcc-c++
 ---> Using cache
 ---> 51577e2e4cf8
Step 5 : RUN npm install -g local-npm
 ---> Using cache
 ---> 98a105e1f997
Step 6 : RUN local-npm || echo "continue anyway"
 ---> Running in 26ef53757370
 Welcome!
 To start using local-npm, just run: 
sync:  19124,0.54
sync:  19338,0.55
sync:  19563,0.56
sync:  19772,0.56
sync:  19986,0.57
sync:  20205,0.58
sync:  20418,0.58
sync:  20622,0.59
sync:  20830,0.59
sync:  21047,0.6
sync:  21264,0.61
sync:  21482,0.61
sync:  21691,0.62
sync:  21906,0.62
sync:  22114,0.63
sync:  22327,0.64
sync:  22541,0.64
sync:  22763,0.65
sync:  22979,0.66
sync:  23184,0.66
sync:  23393,0.67
sync:  23601,0.67
sync:  23814,0.68
sync:  24030,0.69
sync:  24246,0.69
sync:  24456,0.7
sync:  24668,0.7
sync:  24875,0.71
sync:  25088,0.72
sync:  25302,0.72
sync:  25520,0.73
sync:  25732,0.73
sync:  25948,0.74
sync:  26163,0.75
sync:  26381,0.75
sync:  26588,0.76
sync:  26801,0.76
sync:  27026,0.77
sync:  27234,0.78
sync:  27443,0.78
sync:  27645,0.79
sync:  27854,0.8
sync:  28069,0.8
sync:  28284,0.81
sync:  28495,0.81
sync:  28712,0.82
sync:  28937,0.83
sync:  29160,0.83
sync:  29367,0.84
sync:  29587,0.84
sync:  29803,0.85
sync:  30015,0.86
sync:  30227,0.86
sync:  30443,0.87
sync:  30654,0.88
sync:  30868,0.88
sync:  31086,0.89
sync:  31300,0.89
sync:  31516,0.9
sync:  31729,0.91
sync:  31939,0.91
sync:  32162,0.92
sync:  32374,0.93
sync:  32582,0.93
sync:  32795,0.94
sync:  33021,0.94
sync:  33235,0.95
sync:  33451,0.96
sync:  33672,0.96
sync:  33890,0.97
sync:  34109,0.97
sync:  34324,0.98
sync:  34548,0.99
sync:  34759,0.99
sync:  34967,1
sync:  35177,1.01
sync:  35392,1.01
sync:  35615,1.02
sync:  35833,1.02
sync:  36040,1.03
sync:  36257,1.04
sync:  36473,1.04
sync:  36683,1.05
sync:  36900,1.06
sync:  37115,1.06
sync:  37335,1.07
sync:  37538,1.07
sync:  37742,1.08
sync:  37957,1.09
sync:  38173,1.09
sync:  38391,1.1
sync:  38600,1.1
sync:  38810,1.11
sync:  39029,1.12
sync:  39244,1.12
sync:  39454,1.13
sync:  39672,1.13
sync:  39891,1.14
sync:  40113,1.15
sync:  40351,1.15
sync:  40566,1.16
sync:  40784,1.17
sync:  41002,1.17
sync:  41208,1.18
sync:  41421,1.18
sync:  41631,1.19
sync:  41839,1.2
sync:  42051,1.2
sync:  42264,1.21
sync:  42479,1.22
sync:  42696,1.22
sync:  42907,1.23
sync:  43117,1.23
sync:  43338,1.24
sync:  43550,1.25
sync:  43756,1.25
sync:  43969,1.26
sync:  44174,1.26
sync:  44385,1.27
sync:  44601,1.28
sync:  44812,1.28
sync:  45026,1.29
sync:  45244,1.29
sync:  45455,1.3
sync:  45671,1.31
sync:  45880,1.31
sync:  46093,1.32
sync:  46308,1.33
sync:  46521,1.33
sync:  46732,1.34
sync:  46947,1.34
sync:  47160,1.35
sync:  47371,1.36
sync:  47584,1.36
sync:  47805,1.37
sync:  48015,1.37
sync:  48230,1.38
sync:  48439,1.39
sync:  48655,1.39
sync:  48868,1.4
sync:  49080,1.4
sync:  49294,1.41
sync:  49500,1.42
sync:  49723,1.42
sync:  49936,1.43
sync:  50146,1.44
sync:  50373,1.44
sync:  50590,1.45
sync:  50808,1.45
sync:  51021,1.46
sync:  51233,1.47
sync:  51465,1.47
sync:  51674,1.48
sync:  51890,1.49
sync:  52107,1.49
sync:  52318,1.5
sync:  52536,1.5
sync:  52755,1.51
sync:  52968,1.52
sync:  53182,1.52
sync:  53410,1.53
sync:  53640,1.54
sync:  53859,1.54
sync:  54074,1.55
sync:  54301,1.55
sync:  54516,1.56
sync:  54737,1.57
sync:  54957,1.57
sync:  55177,1.58
sync:  55384,1.59
sync:  55602,1.59
sync:  55815,1.6
sync:  56034,1.6
sync:  56248,1.61
sync:  56460,1.62
sync:  56682,1.62
sync:  56905,1.63
sync:  57133,1.64
sync:  57344,1.64
sync:  57561,1.65
sync:  57788,1.66
sync:  58008,1.66
sync:  58236,1.67
sync:  58458,1.67
sync:  58671,1.68
sync:  58898,1.69
sync:  59126,1.69
sync:  59334,1.7
sync:  59540,1.71
sync:  59758,1.71
sync:  59976,1.72
sync:  60190,1.72
sync:  60409,1.73
sync:  60617,1.74
sync:  60843,1.74
sync:  61058,1.75
sync:  61278,1.76
sync:  61500,1.76
sync:  61715,1.77
sync:  61933,1.77
sync:  62148,1.78
sync:  62360,1.79
sync:  62583,1.79
sync:  62801,1.8
sync:  63017,1.81
sync:  63236,1.81
sync:  63453,1.82
sync:  63670,1.82
sync:  63889,1.83
sync:  64100,1.84
sync:  64311,1.84
sync:  64533,1.85
sync:  64755,1.86
sync:  64973,1.86
sync:  65191,1.87
sync:  65405,1.87
sync:  65622,1.88
sync:  65846,1.89
sync:  66075,1.89
sync:  66296,1.9
sync:  66516,1.91
sync:  66734,1.91
sync:  66951,1.92
sync:  67176,1.92
sync:  67393,1.93
sync:  67611,1.94
sync:  67829,1.94
sync:  68050,1.95
sync:  68272,1.96
sync:  68494,1.96
sync:  68717,1.97
sync:  68930,1.98
sync:  69147,1.98
sync:  69370,1.99
sync:  69587,1.99
sync:  69805,2
sync:  70020,2.01
sync:  70237,2.01
sync:  70453,2.02
sync:  70674,2.03
sync:  70892,2.03
sync:  71110,2.04
sync:  71324,2.04
sync:  71545,2.05
sync:  71761,2.06
sync:  71980,2.06
sync:  72195,2.07
sync:  72418,2.08
sync:  72635,2.08
sync:  72886,2.09
sync:  73103,2.1
sync:  73309,2.1
sync:  73543,2.11
sync:  73766,2.11
sync:  73988,2.12
sync:  74201,2.13
sync:  74410,2.13
sync:  74639,2.14
sync:  74851,2.15
sync:  75073,2.15
sync:  75294,2.16
sync:  75515,2.16
sync:  75741,2.17
sync:  76043,2.18
sync:  76265,2.19
sync:  76493,2.19
sync:  76717,2.2
sync:  76929,2.21
sync:  77151,2.21
sync:  77379,2.22
sync:  77596,2.22
sync:  77806,2.23
sync:  78018,2.24
sync:  78239,2.24
sync:  78468,2.25
sync:  78694,2.26
sync:  78939,2.26
sync:  79164,2.27
sync:  79397,2.28
sync:  79615,2.28
sync:  79851,2.29
sync:  80075,2.3
sync:  80295,2.3
sync:  80531,2.31
sync:  80749,2.31
sync:  80978,2.32
sync:  81203,2.33
sync:  81424,2.33
sync:  81664,2.34
sync:  81886,2.35
sync:  82103,2.35
sync:  82323,2.36
sync:  82542,2.37
sync:  82777,2.37
sync:  82997,2.38
sync:  83217,2.39
sync:  83439,2.39
sync:  83654,2.4
sync:  83865,2.4
sync:  84085,2.41
sync:  84301,2.42
sync:  84523,2.42
sync:  84750,2.43
sync:  84969,2.44
sync:  85187,2.44
sync:  85402,2.45
sync:  85637,2.46
sync:  85855,2.46
sync:  86076,2.47
sync:  86303,2.47
sync:  86522,2.48
sync:  86744,2.49
sync:  86969,2.49
sync:  87186,2.5
sync:  87408,2.51
sync:  87631,2.51
sync:  87862,2.52
sync:  88087,2.53
sync:  88320,2.53
sync:  88545,2.54
sync:  88770,2.55
sync:  88984,2.55
sync:  89204,2.56
sync:  89428,2.56
sync:  89653,2.57
sync:  89875,2.58
sync:  90108,2.58
sync:  90345,2.59
sync:  90564,2.6
sync:  90784,2.6
sync:  91008,2.61
sync:  91241,2.62
sync:  91469,2.62
sync:  91690,2.63
sync:  91912,2.64
sync:  92136,2.64
sync:  92360,2.65
sync:  92587,2.65
sync:  92837,2.66
sync:  93054,2.67
sync:  93275,2.67
sync:  93502,2.68
sync:  93720,2.69
sync:  93942,2.69
sync:  94181,2.7
sync:  94401,2.71
sync:  94623,2.71
sync:  94850,2.72
sync:  95080,2.73
sync:  95310,2.73
sync:  95536,2.74
sync:  95750,2.75
sync:  95977,2.75
sync:  96238,2.76
sync:  96471,2.77
sync:  96692,2.77
sync:  96919,2.78
sync:  97146,2.79
sync:  97367,2.79
sync:  97595,2.8
sync:  97814,2.81
sync:  98037,2.81
sync:  98267,2.82
sync:  98499,2.82
sync:  98722,2.83
sync:  98935,2.84
sync:  99172,2.84
sync:  99388,2.85
sync:  99620,2.86
sync:  99846,2.86
sync:  100076,2.87
sync:  100303,2.88
sync:  100512,2.88
sync:  100734,2.89
sync:  100970,2.9
sync:  101196,2.9
sync:  101426,2.91
sync:  101648,2.92
sync:  101872,2.92
sync:  102116,2.93
sync:  102334,2.93
sync:  102552,2.94
sync:  102789,2.95
sync:  103016,2.95
sync:  103244,2.96
sync:  103470,2.97
sync:  103691,2.97
sync:  103913,2.98
sync:  104151,2.99
sync:  104377,2.99
sync:  104605,3
sync:  104841,3.01
sync:  105072,3.01
sync:  105292,3.02
sync:  105513,3.03
sync:  105734,3.03
sync:  105962,3.04
sync:  106196,3.05
sync:  106427,3.05
sync:  106655,3.06
sync:  106887,3.07
sync:  107119,3.07
sync:  107349,3.08
sync:  107582,3.09
sync:  107826,3.09
sync:  108049,3.1
sync:  108338,3.11
sync:  108592,3.11
sync:  108815,3.12
sync:  109048,3.13
sync:  109282,3.13
sync:  109501,3.14
sync:  109728,3.15
sync:  109955,3.15
sync:  110181,3.16
sync:  110418,3.17
sync:  110659,3.17
sync:  110889,3.18
sync:  111119,3.19
sync:  111351,3.19
sync:  111585,3.2
sync:  111831,3.21
sync:  112063,3.21
sync:  112300,3.22
sync:  112539,3.23
sync:  112766,3.23
sync:  112994,3.24
sync:  113222,3.25
sync:  113451,3.25
sync:  113688,3.26
sync:  113915,3.27
sync:  114147,3.27
sync:  114373,3.28
sync:  114611,3.29
sync:  114826,3.29
sync:  115069,3.3
sync:  115536,3.31
sync:  115770,3.32
sync:  116003,3.33
sync:  116227,3.33
sync:  116463,3.34
sync:  116697,3.35
sync:  116924,3.35
sync:  117157,3.36
sync:  117392,3.37
sync:  117611,3.37
sync:  117841,3.38
sync:  118066,3.39
sync:  118308,3.39
sync:  118530,3.4
sync:  118753,3.41
sync:  118990,3.41
sync:  119240,3.42
sync:  119471,3.43
sync:  119699,3.43
sync:  119925,3.44
sync:  120166,3.45
sync:  120414,3.45
sync:  120650,3.46
sync:  120882,3.47
sync:  121131,3.47
sync:  121361,3.48
sync:  121594,3.49
sync:  121824,3.49
sync:  122048,3.5
sync:  122284,3.51
sync:  122507,3.51
sync:  122748,3.52
sync:  122984,3.53
sync:  123227,3.54
sync:  123456,3.54
sync:  123687,3.55
sync:  123913,3.55
sync:  124124,3.56
sync:  124350,3.57
sync:  124586,3.57
sync:  124836,3.58
sync:  125076,3.59
sync:  125319,3.6
sync:  125543,3.6
sync:  125774,3.61
sync:  126000,3.61
sync:  126232,3.62
sync:  126474,3.63
sync:  126710,3.64
sync:  126936,3.64
sync:  127161,3.65
sync:  127392,3.65
sync:  127619,3.66
sync:  127862,3.67
sync:  128088,3.67
sync:  128318,3.68
sync:  128553,3.69
sync:  128841,3.7
sync:  129076,3.7
sync:  129303,3.71
sync:  129533,3.72
sync:  129757,3.72
sync:  129980,3.73
sync:  130205,3.74
sync:  130434,3.74
sync:  130668,3.75
sync:  130908,3.76
sync:  131156,3.76
sync:  131403,3.77
sync:  131653,3.78
sync:  131880,3.78
sync:  132113,3.79
sync:  132348,3.8
sync:  132574,3.8
sync:  132816,3.81
sync:  133038,3.82
sync:  133283,3.82
sync:  133490,3.83
sync:  133727,3.84
sync:  133966,3.84
sync:  134209,3.85
sync:  134471,3.86
sync:  134707,3.86
sync:  134929,3.87
sync:  135170,3.88
sync:  135403,3.88
sync:  135633,3.89
sync:  135874,3.9
sync:  136111,3.91
sync:  136342,3.91
sync:  136575,3.92
sync:  136814,3.93
sync:  137045,3.93
sync:  137269,3.94
sync:  137507,3.95
sync:  137745,3.95
sync:  137971,3.96
sync:  138220,3.97
sync:  138457,3.97
sync:  138696,3.98
sync:  138931,3.99
sync:  139155,3.99
sync:  139394,4
sync:  139617,4.01
sync:  139848,4.01
sync:  140073,4.02
sync:  140307,4.03
sync:  140560,4.03
sync:  140809,4.04
sync:  141043,4.05
sync:  141280,4.05
sync:  141518,4.06
sync:  141759,4.07
sync:  141991,4.07
sync:  142219,4.08
sync:  142465,4.09
sync:  142699,4.09
sync:  142950,4.1
sync:  143186,4.11
sync:  143418,4.12
sync:  143654,4.12
sync:  143883,4.13
sync:  144119,4.14
sync:  144362,4.14
sync:  144605,4.15
sync:  144847,4.16
sync:  145089,4.16
sync:  145331,4.17
sync:  145574,4.18
sync:  145808,4.18
sync:  146057,4.19
sync:  146315,4.2
sync:  146537,4.2
sync:  146788,4.21
sync:  147026,4.22
sync:  147264,4.23
sync:  147498,4.23
sync:  147737,4.24
sync:  147996,4.25
sync:  148237,4.25
sync:  148500,4.26
sync:  148755,4.27
sync:  148995,4.28
sync:  149241,4.28
sync:  149485,4.29
sync:  149726,4.3
sync:  149976,4.3
sync:  150229,4.31
sync:  150467,4.32
sync:  150714,4.32
sync:  150961,4.33
sync:  151193,4.34
sync:  151436,4.35
sync:  151668,4.35
sync:  151909,4.36
sync:  152141,4.37
sync:  152373,4.37
sync:  152625,4.38
sync:  152863,4.39
sync:  153095,4.39
sync:  153332,4.4
sync:  153583,4.41
sync:  153824,4.41
sync:  154061,4.42
sync:  154303,4.43
sync:  154551,4.44
sync:  154792,4.44
sync:  155039,4.45
sync:  155287,4.46
sync:  155545,4.46
sync:  155785,4.47
sync:  156025,4.48
sync:  156275,4.48
sync:  156525,4.49
sync:  156765,4.5
sync:  157022,4.51
sync:  157256,4.51
sync:  157478,4.52
sync:  157707,4.53
sync:  157961,4.53
sync:  158200,4.54
sync:  158458,4.55
sync:  158694,4.55
sync:  158931,4.56
sync:  159174,4.57
sync:  159432,4.58
sync:  159704,4.58
sync:  159943,4.59
sync:  160159,4.6
sync:  160419,4.6
sync:  160664,4.61
sync:  160915,4.62
sync:  161157,4.62
sync:  161394,4.63
sync:  161627,4.64
sync:  161870,4.65
sync:  162101,4.65
sync:  162330,4.66
sync:  162597,4.67
sync:  162848,4.67
sync:  163086,4.68
sync:  163328,4.69
sync:  163590,4.69
sync:  163828,4.7
sync:  164077,4.71
sync:  164327,4.72
sync:  164580,4.72
sync:  164828,4.73
sync:  165058,4.74
sync:  165299,4.74
sync:  165551,4.75
sync:  165797,4.76
sync:  166054,4.77
sync:  166303,4.77
sync:  166542,4.78
sync:  166877,4.79
sync:  167128,4.8
sync:  167377,4.8
sync:  167624,4.81
sync:  167873,4.82
sync:  168130,4.83
sync:  168366,4.83
sync:  168618,4.84
sync:  168862,4.85
sync:  169101,4.85
sync:  169362,4.86
sync:  169597,4.87
sync:  169849,4.87
sync:  170083,4.88
sync:  170332,4.89
sync:  170578,4.9
sync:  170821,4.9
sync:  171060,4.91
sync:  171327,4.92
sync:  171558,4.92
sync:  171806,4.93
sync:  172050,4.94
sync:  172300,4.94
sync:  172560,4.95
sync:  172803,4.96
sync:  173085,4.97
sync:  173351,4.98
sync:  173700,4.99
sync:  173953,4.99
sync:  174191,5
sync:  174437,5.01
sync:  174680,5.01
sync:  174929,5.02
sync:  175199,5.03
sync:  175410,5.03
sync:  175612,5.04
sync:  175812,5.05
sync:  176013,5.05
sync:  176213,5.06
sync:  176414,5.06
sync:  176620,5.07
sync:  176833,5.08
sync:  177059,5.08
sync:  177318,5.09
sync:  177530,5.1
sync:  177768,5.1
sync:  178012,5.11
sync:  178380,5.12
sync:  178611,5.13
sync:  178852,5.13
sync:  179125,5.14
sync:  179362,5.15
sync:  179612,5.15
sync:  179858,5.16
sync:  180116,5.17
sync:  180350,5.18
sync:  180598,5.18
sync:  180829,5.19
sync:  181088,5.2
sync:  181366,5.21
sync:  181631,5.21
sync:  181893,5.22
sync:  182146,5.23
sync:  182404,5.24
sync:  182641,5.24
sync:  182889,5.25
sync:  183171,5.26
sync:  183431,5.26
sync:  183671,5.27
sync:  183932,5.28
sync:  184172,5.29
sync:  184438,5.29
sync:  184688,5.3
sync:  184962,5.31
sync:  185198,5.32
sync:  185469,5.32
sync:  185720,5.33
sync:  185975,5.34
sync:  186223,5.34
sync:  186466,5.35
sync:  186735,5.36
sync:  187009,5.37
sync:  187263,5.37
sync:  187525,5.38
sync:  187751,5.39
sync:  188008,5.4
sync:  188258,5.4
sync:  188525,5.41
sync:  188786,5.42
sync:  189030,5.43
sync:  189264,5.43
sync:  189512,5.44
sync:  189760,5.45
sync:  189998,5.45
sync:  190256,5.46
sync:  190503,5.47
sync:  190788,5.48
sync:  191026,5.48
sync:  191274,5.49
sync:  191503,5.5
sync:  191746,5.5
sync:  192004,5.51
sync:  192271,5.52
sync:  192520,5.53
sync:  192771,5.53
sync:  193032,5.54
sync:  193272,5.55
sync:  193545,5.56
sync:  193789,5.56
sync:  194057,5.57
sync:  194333,5.58
sync:  194595,5.59
sync:  194840,5.59
sync:  195120,5.6
sync:  195366,5.61
sync:  195631,5.62
sync:  195871,5.62
sync:  196144,5.63
sync:  196398,5.64
sync:  196670,5.65
sync:  196932,5.65
sync:  197186,5.66
sync:  197445,5.67
sync:  197705,5.67
sync:  197951,5.68
sync:  198207,5.69
sync:  198463,5.7
sync:  198813,5.71
sync:  199058,5.71
sync:  199317,5.72
sync:  199564,5.73
sync:  199822,5.74
sync:  200070,5.74
sync:  200334,5.75
sync:  200594,5.76
sync:  200845,5.76
sync:  201123,5.77
sync:  201366,5.78
sync:  201608,5.79
sync:  201849,5.79
sync:  202091,5.8
sync:  202346,5.81
sync:  202614,5.82
sync:  202867,5.82
sync:  203108,5.83
sync:  203373,5.84
sync:  203631,5.85
sync:  203901,5.85
sync:  204162,5.86
sync:  204413,5.87
sync:  204663,5.87
sync:  204920,5.88
sync:  205176,5.89
sync:  205443,5.9
sync:  205689,5.9
sync:  205940,5.91
sync:  206179,5.92
sync:  206447,5.93
sync:  206680,5.93
sync:  206933,5.94
sync:  207190,5.95
sync:  207451,5.95
sync:  207738,5.96
sync:  207998,5.97
sync:  208258,5.98
sync:  208458,5.98
sync:  208660,5.99
sync:  208891,6
sync:  209164,6
sync:  209443,6.01
sync:  209677,6.02
sync:  209950,6.03
sync:  210228,6.03
sync:  210496,6.04
sync:  210722,6.05
sync:  210960,6.06
sync:  211298,6.07
sync:  211563,6.07
sync:  211832,6.08
sync:  212093,6.09
sync:  212370,6.1
sync:  212621,6.1
sync:  212866,6.11
sync:  213145,6.12
sync:  213405,6.13
sync:  213670,6.13
sync:  213941,6.14
sync:  214195,6.15
sync:  214453,6.16
sync:  214710,6.16
sync:  214976,6.17
sync:  215246,6.18
sync:  215496,6.19
sync:  215757,6.19
sync:  216016,6.2
sync:  216285,6.21
sync:  216538,6.22
sync:  216836,6.22
sync:  217037,6.23
sync:  217254,6.24
sync:  217526,6.24
sync:  217787,6.25
sync:  218056,6.26
sync:  218332,6.27
sync:  218606,6.28
sync:  218856,6.28
sync:  219139,6.29
sync:  219390,6.3
sync:  219672,6.31
sync:  219925,6.31
sync:  220208,6.32
sync:  220492,6.33
sync:  220780,6.34
sync:  221067,6.35
sync:  221339,6.35
sync:  221594,6.36
sync:  221849,6.37
sync:  222131,6.38
sync:  222466,6.39
sync:  222723,6.39
sync:  223038,6.4
sync:  223297,6.41
sync:  223599,6.42
sync:  223868,6.43
sync:  224139,6.43
sync:  224388,6.44
sync:  224678,6.45
sync:  224956,6.46
sync:  225225,6.47
sync:  225490,6.47
sync:  225785,6.48
sync:  226057,6.49
sync:  226326,6.5
sync:  226622,6.51
sync:  226910,6.51
sync:  227188,6.52
sync:  227473,6.53
sync:  227765,6.54
sync:  228063,6.55
sync:  228339,6.55
sync:  228742,6.57
sync:  229029,6.57
sync:  229295,6.58
sync:  229559,6.59
sync:  229864,6.6
sync:  230065,6.6
sync:  230283,6.61
sync:  230484,6.62
sync:  230686,6.62
sync:  230913,6.63
sync:  231169,6.64
sync:  231465,6.64
sync:  231742,6.65
sync:  232033,6.66
sync:  232306,6.67
sync:  232599,6.68
sync:  232871,6.69
sync:  233160,6.69
sync:  233452,6.7
sync:  233682,6.71
sync:  233957,6.72
sync:  234223,6.72
sync:  234481,6.73
sync:  234777,6.74
sync:  235037,6.75
sync:  235342,6.76
sync:  235631,6.76
sync:  235931,6.77
sync:  236204,6.78
sync:  236509,6.79
sync:  236763,6.8
sync:  237043,6.8
sync:  237292,6.81
sync:  237565,6.82
sync:  237828,6.83
sync:  238124,6.84
sync:  238371,6.84
sync:  238674,6.85
sync:  238958,6.86
sync:  239249,6.87
sync:  239542,6.88
sync:  239814,6.88
sync:  240113,6.89
sync:  240385,6.9
sync:  240690,6.91
sync:  240995,6.92
sync:  241282,6.93
sync:  241580,6.94
sync:  241873,6.94
sync:  242179,6.95
sync:  242499,6.96
sync:  242782,6.97
sync:  243093,6.98
sync:  243394,6.99
sync:  243702,7
sync:  243999,7
sync:  244279,7.01
sync:  244546,7.02
sync:  244849,7.03
sync:  245101,7.04
sync:  245411,7.05
sync:  245680,7.05
sync:  245940,7.06
sync:  246265,7.07
sync:  246545,7.08
sync:  246835,7.09
sync:  247106,7.09
sync:  247430,7.1
sync:  249064,7.15
sync:  249393,7.16
sync:  249651,7.17
sync:  249921,7.17
sync:  250203,7.18
sync:  250492,7.19
sync:  250803,7.2
sync:  251071,7.21
sync:  251389,7.22
sync:  251685,7.23
sync:  251966,7.23
sync:  252253,7.24
sync:  252520,7.25
sync:  252808,7.26
sync:  253118,7.27
sync:  253436,7.28
sync:  253723,7.28
sync:  254012,7.29
sync:  254301,7.3
sync:  254592,7.31
sync:  254906,7.32
sync:  255199,7.33
sync:  255494,7.33
sync:  255802,7.34
sync:  256116,7.35
sync:  256419,7.36
sync:  256719,7.37
sync:  257030,7.38
sync:  257332,7.39
sync:  257573,7.39
sync:  257827,7.4
sync:  258141,7.41
sync:  258430,7.42
sync:  258743,7.43
sync:  259053,7.44
sync:  259391,7.45
sync:  259688,7.46
sync:  260008,7.46
sync:  260297,7.47
sync:  260631,7.48
sync:  260926,7.49
sync:  261257,7.5
sync:  261537,7.51
sync:  261854,7.52
sync:  262168,7.53
sync:  262500,7.54
sync:  262771,7.54
sync:  263083,7.55
sync:  263380,7.56
sync:  263685,7.57
sync:  263975,7.58
sync:  264294,7.59
sync:  264615,7.6
sync:  264883,7.6
sync:  265205,7.61
sync:  265506,7.62
sync:  265834,7.63
sync:  266124,7.64
sync:  266465,7.65
sync:  266754,7.66
sync:  267098,7.67
sync:  267408,7.68
sync:  267732,7.69
sync:  268043,7.7
sync:  268341,7.7
sync:  268679,7.71
sync:  268998,7.72
sync:  269315,7.73
sync:  269628,7.74
sync:  269928,7.75
sync:  270230,7.76
sync:  270560,7.77
sync:  270886,7.78
sync:  271258,7.79
sync:  271598,7.8
sync:  271940,7.81
sync:  272286,7.82
sync:  272595,7.83
sync:  272947,7.84
sync:  273257,7.85
sync:  273576,7.85
sync:  273894,7.86
sync:  274190,7.87
sync:  274497,7.88
sync:  274801,7.89
sync:  275208,7.9
sync:  275523,7.91
sync:  275915,7.92
sync:  276242,7.93
sync:  276596,7.94
sync:  276931,7.95
sync:  277307,7.96
sync:  277920,7.98
sync:  278281,7.99
sync:  278614,8
sync:  278954,8.01
sync:  279248,8.02
sync:  279588,8.03
sync:  279914,8.04
sync:  280263,8.05
sync:  280631,8.06
sync:  280963,8.07
sync:  281410,8.08
sync:  281815,8.09
sync:  282126,8.1
sync:  282544,8.11
sync:  282857,8.12
sync:  283207,8.13
sync:  283592,8.14
sync:  283879,8.15
sync:  284215,8.16
sync:  284577,8.17
sync:  284966,8.18
sync:  285335,8.19
sync:  285675,8.2
sync:  286040,8.21
sync:  286366,8.22
sync:  286704,8.23
sync:  287033,8.24
sync:  287398,8.25
sync:  287736,8.26
sync:  288074,8.27
sync:  288439,8.28
sync:  288754,8.29
sync:  289164,8.3
sync:  289459,8.31
sync:  289803,8.32
sync:  290212,8.33
sync:  290618,8.34
sync:  291059,8.36
sync:  291294,8.36
sync:  291631,8.37
sync:  292008,8.38
sync:  292309,8.39
sync:  292732,8.4
sync:  293103,8.42
sync:  293479,8.43
sync:  293867,8.44
sync:  294217,8.45
sync:  294582,8.46
sync:  294909,8.47
sync:  295216,8.48
sync:  295588,8.49
sync:  295924,8.5
sync:  296368,8.51
sync:  296747,8.52
sync:  297235,8.53
sync:  297640,8.55
sync:  298028,8.56
sync:  298440,8.57
sync:  298833,8.58
sync:  299259,8.59
sync:  299622,8.6
sync:  299970,8.61
sync:  300324,8.62
sync:  300691,8.63
sync:  301083,8.64
sync:  301469,8.66
sync:  301812,8.67
sync:  302182,8.68
sync:  302585,8.69
sync:  302966,8.7
sync:  303324,8.71
sync:  303747,8.72
